index_i,index_j,prerequisite
238,288,-2
238,289,-1
238,290,0
238,291,0
238,292,0
238,293,0
238,294,0
238,295,0
238,296,-1
238,297,-2
238,298,0
238,299,0
238,300,-2
238,301,-2
238,302,-2
239,240,0
239,241,0
239,242,-2
239,243,0
239,244,0
239,245,0
239,246,0
239,247,0
239,248,0
239,249,0
239,250,0
239,251,0
239,252,0
239,253,0
239,254,-1
239,255,0
239,256,0
239,257,0
239,258,0
239,259,0
239,260,0
239,261,0
239,262,0
239,263,0
239,264,-1
239,265,0
239,266,0
239,267,0
239,268,0
239,269,0
239,270,0
239,271,0
239,272,-2
239,273,0
239,274,0
239,275,0
239,276,0
239,277,0
239,278,0
239,279,0
239,280,0
239,281,0
239,282,0
239,283,0
239,284,-1
239,285,0
239,286,-2
239,287,0
239,288,-2
239,289,0
239,290,-2
239,291,0
239,292,0
239,293,0
239,294,-2
239,295,0
239,296,-1
239,297,0
239,298,0
239,299,0
239,300,-1
239,301,-2
239,302,0
240,241,0
240,242,0
240,243,-2
240,244,0
240,245,-2
240,246,0
240,247,-2
240,248,-2
240,249,0
240,250,-2
240,251,0
240,252,0
240,253,0
240,254,0
240,255,0
240,256,0
240,257,0
240,258,-2
240,259,-2
240,260,0
240,261,0
240,262,0
240,263,0
240,264,0
240,265,-1
240,266,0
240,267,-1
240,268,0
240,269,0
240,270,0
240,271,0
240,272,-2
240,273,-2
240,274,0
240,275,0
240,276,0
240,277,0
240,278,-2
240,279,0
240,280,0
240,281,0
240,282,0
240,283,0
240,284,0
240,285,-2
240,286,0
240,287,0
240,288,0
240,289,0
240,290,0
240,291,-2
240,292,0
240,293,-2
240,294,-2
240,295,-2
240,296,0
240,297,-1
240,298,0
240,299,0
240,300,0
240,301,-2
240,302,0
241,242,0
241,243,-2
241,244,0
241,245,0
241,246,0
241,247,-2
241,248,0
241,249,0
241,250,0
241,251,0
241,252,-2
241,253,0
241,254,0
241,255,-2
241,256,0
241,257,0
241,258,-2
241,259,-2
241,260,0
241,261,0
241,262,0
241,263,0
241,264,0
241,265,0
241,266,0
241,267,-2
241,268,0
241,269,0
241,270,0
241,271,0
241,272,0
241,273,0
241,274,0
241,275,0
241,276,0
241,277,0
241,278,-2
241,279,-2
241,280,0
241,281,0
241,282,0
241,283,-2
241,284,-1
241,285,0
241,286,1
241,287,-2
241,288,-2
241,289,0
241,290,0
241,291,-2
241,292,-2
241,293,0
241,294,0
241,295,-1
241,296,0
241,297,-2
241,298,-2
241,299,-2
241,300,0
241,301,-1
241,302,0
242,243,0
242,244,0
242,245,0
242,246,0
242,247,0
242,248,0
242,249,0
242,250,0
242,251,0
242,252,0
242,253,0
242,254,0
242,255,0
242,256,0
242,257,0
242,258,0
242,259,0
242,260,0
242,261,0
242,262,0
242,263,0
242,264,-1
242,265,0
242,266,0
242,267,0
242,268,0
242,269,0
242,270,0
242,271,0
242,272,-2
242,273,0
242,274,0
242,275,0
242,276,0
242,277,0
242,278,0
242,279,0
242,280,0
242,281,0
242,282,0
242,283,0
242,284,-1
242,285,0
242,286,0
242,287,0
242,288,0
242,289,0
242,290,0
242,291,0
242,292,0
242,293,0
242,294,0
242,295,0
242,296,-1
242,297,0
242,298,0
242,299,0
242,300,0
242,301,-2
242,302,-2
243,244,0
243,245,0
243,246,0
243,247,-2
243,248,0
243,249,0
243,250,0
243,251,0
243,252,0
243,253,0
243,254,0
243,255,0
243,256,0
243,257,0
243,258,0
243,259,-2
243,260,0
243,261,0
243,262,0
243,263,0
243,264,0
243,265,-2
243,266,0
243,267,-1
243,268,0
243,269,0
243,270,0
243,271,0
243,272,0
243,273,0
243,274,0
243,275,0
243,276,0
243,277,0
243,278,0
243,279,0
243,280,0
243,281,0
243,282,0
243,283,0
243,284,0
243,285,0
243,286,-2
243,287,0
243,288,0
243,289,0
243,290,0
243,291,-2
243,292,0
243,293,0
243,294,-1
243,295,0
243,296,0
243,297,-2
243,298,0
243,299,0
243,300,0
243,301,-2
243,302,0
244,245,0
244,246,0
244,247,0
244,248,0
244,249,0
244,250,0
244,251,-2
244,252,-1
244,253,1
244,254,0
244,255,-2
244,256,-2
244,257,0
244,258,0
244,259,-2
244,260,0
244,261,0
244,262,1
244,263,-1
244,264,1
244,265,0
244,266,0
244,267,0
244,268,0
244,269,-2
244,270,0
244,271,-2
244,272,0
244,273,0
244,274,0
244,275,0
244,276,0
244,277,0
244,278,0
244,279,0
244,280,0
244,281,-2
244,282,0
244,283,0
244,284,-1
244,285,1
244,286,0
244,287,0
244,288,-2
244,289,-2
244,290,-2
244,291,0
244,292,0
244,293,0
244,294,-1
244,295,0
244,296,-1
244,297,0
244,298,0
244,299,-1
244,300,1
244,301,-2
244,302,0
245,246,0
245,247,0
245,248,0
245,249,0
245,250,0
245,251,0
245,252,0
245,253,0
245,254,0
245,255,-2
245,256,0
245,257,0
245,258,0
245,259,0
245,260,-2
245,261,0
245,262,0
245,263,0
245,264,-2
245,265,-2
245,266,-2
245,267,-2
245,268,0
245,269,0
245,270,-2
245,271,0
245,272,-2
245,273,0
245,274,0
245,275,-2
245,276,0
245,277,0
245,278,-2
245,279,0
245,280,0
245,281,0
245,282,0
245,283,0
245,284,0
245,285,-2
245,286,-2
245,287,-2
245,288,0
245,289,0
245,290,0
245,291,0
245,292,0
245,293,0
245,294,0
245,295,-2
245,296,0
245,297,-1
245,298,-2
245,299,-2
245,300,0
245,301,-2
245,302,0
246,247,0
246,248,-2
246,249,0
246,250,0
246,251,0
246,252,-1
246,253,0
246,254,0
246,255,0
246,256,0
246,257,0
246,258,0
246,259,-2
246,260,0
246,261,0
246,262,0
246,263,0
246,264,-1
246,265,0
246,266,0
246,267,0
246,268,0
246,269,0
246,270,0
246,271,0
246,272,0
246,273,0
246,274,0
246,275,0
246,276,0
246,277,0
246,278,0
246,279,0
246,280,0
246,281,0
246,282,0
246,283,0
246,284,-1
246,285,0
246,286,0
246,287,0
246,288,0
246,289,0
246,290,0
246,291,0
246,292,0
246,293,0
246,294,0
246,295,0
246,296,-2
246,297,-2
246,298,0
246,299,0
246,300,0
246,301,-2
246,302,0
247,248,0
247,249,0
247,250,0
247,251,0
247,252,0
247,253,0
247,254,0
247,255,0
247,256,0
247,257,0
247,258,-1
247,259,0
247,260,0
247,261,0
247,262,0
247,263,0
247,264,0
247,265,1
247,266,0
247,267,-1
247,268,0
247,269,0
247,270,0
247,271,0
247,272,0
247,273,0
247,274,0
247,275,0
247,276,0
247,277,0
247,278,0
247,279,0
247,280,0
247,281,0
247,282,0
247,283,0
247,284,0
247,285,0
247,286,0
247,287,0
247,288,0
247,289,0
247,290,0
247,291,0
247,292,0
247,293,0
247,294,-1
247,295,0
247,296,0
247,297,-2
247,298,0
247,299,0
247,300,0
247,301,0
247,302,0
248,249,0
248,250,0
248,251,0
248,252,0
248,253,0
248,254,0
248,255,0
248,256,0
248,257,0
248,258,0
248,259,0
248,260,0
248,261,0
248,262,0
248,263,0
248,264,0
248,265,0
248,266,0
248,267,-2
248,268,0
248,269,0
248,270,0
248,271,0
248,272,-2
248,273,-2
248,274,-1
248,275,0
248,276,0
248,277,0
248,278,0
248,279,0
248,280,0
248,281,0
248,282,0
248,283,0
248,284,0
248,285,0
248,286,0
248,287,0
248,288,0
248,289,0
248,290,0
248,291,-2
248,292,0
248,293,-2
248,294,0
248,295,0
248,296,0
248,297,-2
248,298,-2
248,299,0
248,300,0
248,301,0
248,302,0
249,250,0
249,251,0
249,252,0
249,253,0
249,254,0
249,255,1
249,256,1
249,257,0
249,258,0
249,259,-2
249,260,1
249,261,0
249,262,0
249,263,0
249,264,0
249,265,0
249,266,0
249,267,0
249,268,1
249,269,0
249,270,0
249,271,0
249,272,0
249,273,0
249,274,0
249,275,1
249,276,0
249,277,0
249,278,1
249,279,1
249,280,0
249,281,-2
249,282,-2
249,283,-2
249,284,0
249,285,0
249,286,-2
249,287,0
249,288,0
249,289,0
249,290,0
249,291,0
249,292,0
249,293,0
249,294,-1
249,295,0
249,296,0
249,297,0
249,298,0
249,299,0
249,300,0
249,301,0
249,302,0
250,251,-2
250,252,0
250,253,0
250,254,0
250,255,-2
250,256,0
250,257,-2
250,258,0
250,259,0
250,260,0
250,261,0
250,262,0
250,263,0
250,264,0
250,265,0
250,266,0
250,267,-2
250,268,0
250,269,0
250,270,-2
250,271,0
250,272,0
250,273,-2
250,274,-2
250,275,0
250,276,0
250,277,0
250,278,0
250,279,-2
250,280,0
250,281,0
250,282,0
250,283,-2
250,284,0
250,285,-2
250,286,-2
250,287,0
250,288,0
250,289,0
250,290,0
250,291,1
250,292,0
250,293,-2
250,294,-1
250,295,-2
250,296,0
250,297,-1
250,298,-2
250,299,0
250,300,0
250,301,-2
250,302,0
251,252,0
251,253,0
251,254,0
251,255,-2
251,256,0
251,257,-2
251,258,0
251,259,-2
251,260,0
251,261,0
251,262,-2
251,263,0
251,264,0
251,265,0
251,266,0
251,267,0
251,268,0
251,269,0
251,270,0
251,271,0
251,272,0
251,273,0
251,274,0
251,275,0
251,276,0
251,277,0
251,278,-2
251,279,1
251,280,0
251,281,-1
251,282,0
251,283,-2
251,284,-2
251,285,-2
251,286,0
251,287,-2
251,288,0
251,289,0
251,290,0
251,291,0
251,292,0
251,293,0
251,294,0
251,295,-2
251,296,0
251,297,-2
251,298,0
251,299,-1
251,300,0
251,301,-2
251,302,0
252,253,-2
252,254,0
252,255,0
252,256,0
252,257,-2
252,258,0
252,259,1
252,260,0
252,261,0
252,262,0
252,263,0
252,264,-2
252,265,0
252,266,0
252,267,0
252,268,0
252,269,0
252,270,0
252,271,0
252,272,0
252,273,0
252,274,-2
252,275,0
252,276,0
252,277,-1
252,278,0
252,279,0
252,280,0
252,281,0
252,282,0
252,283,0
252,284,-1
252,285,0
252,286,0
252,287,1
252,288,-2
252,289,-2
252,290,0
252,291,0
252,292,0
252,293,0
252,294,0
252,295,-2
252,296,-1
252,297,-2
252,298,1
252,299,0
252,300,-2
252,301,-2
252,302,0
253,254,0
253,255,-2
253,256,0
253,257,0
253,258,0
253,259,-2
253,260,0
253,261,0
253,262,1
253,263,0
253,264,-1
253,265,0
253,266,0
253,267,0
253,268,0
253,269,0
253,270,0
253,271,0
253,272,0
253,273,0
253,274,-1
253,275,0
253,276,0
253,277,-1
253,278,0
253,279,0
253,280,-2
253,281,0
253,282,-1
253,283,0
253,284,-1
253,285,-2
253,286,0
253,287,0
253,288,-1
253,289,-2
253,290,-2
253,291,0
253,292,0
253,293,-1
253,294,-1
253,295,0
253,296,-1
253,297,-2
253,298,0
253,299,0
253,300,-2
253,301,-2
253,302,0
254,255,0
254,256,0
254,257,0
254,258,0
254,259,0
254,260,0
254,261,0
254,262,0
254,263,0
254,264,-1
254,265,0
254,266,0
254,267,0
254,268,0
254,269,0
254,270,0
254,271,0
254,272,0
254,273,0
254,274,0
254,275,0
254,276,0
254,277,0
254,278,0
254,279,0
254,280,0
254,281,0
254,282,0
254,283,0
254,284,-1
254,285,0
254,286,0
254,287,0
254,288,-2
254,289,0
254,290,-1
254,291,0
254,292,0
254,293,0
254,294,0
254,295,0
254,296,-1
254,297,0
254,298,0
254,299,0
254,300,-1
254,301,0
254,302,-2
255,256,-1
255,257,1
255,258,-2
255,259,0
255,260,1
255,261,0
255,262,-2
255,263,0
255,264,0
255,265,-2
255,266,0
255,267,0
255,268,-1
255,269,0
255,270,0
255,271,0
255,272,0
255,273,-2
255,274,0
255,275,1
255,276,0
255,277,0
255,278,-2
255,279,1
255,280,0
255,281,1
255,282,-2
255,283,-1
255,284,0
255,285,-2
255,286,1
255,287,-2
255,288,-2
255,289,0
255,290,0
255,291,0
255,292,0
255,293,0
255,294,-1
255,295,0
255,296,0
255,297,0
255,298,0
255,299,-1
255,300,0
255,301,0
255,302,0
256,257,0
256,258,0
256,259,0
256,260,0
256,261,0
256,262,-2
256,263,0
256,264,0
256,265,0
256,266,0
256,267,0
256,268,-1
256,269,0
256,270,0
256,271,1
256,272,0
256,273,0
256,274,0
256,275,0
256,276,0
256,277,0
256,278,-2
256,279,0
256,280,0
256,281,0
256,282,-2
256,283,0
256,284,0
256,285,-2
256,286,0
256,287,0
256,288,0
256,289,0
256,290,0
256,291,0
256,292,-2
256,293,0
256,294,-1
256,295,0
256,296,0
256,297,0
256,298,0
256,299,0
256,300,0
256,301,0
256,302,0
257,258,0
257,259,-2
257,260,0
257,261,0
257,262,0
257,263,0
257,264,0
257,265,0
257,266,0
257,267,0
257,268,0
257,269,0
257,270,0
257,271,0
257,272,0
257,273,-2
257,274,-2
257,275,0
257,276,0
257,277,0
257,278,-2
257,279,-2
257,280,0
257,281,0
257,282,0
257,283,-2
257,284,-2
257,285,-2
257,286,-2
257,287,-2
257,288,0
257,289,0
257,290,0
257,291,1
257,292,-2
257,293,-1
257,294,-2
257,295,-2
257,296,0
257,297,-2
257,298,0
257,299,0
257,300,0
257,301,-2
257,302,0
258,259,0
258,260,0
258,261,0
258,262,0
258,263,0
258,264,0
258,265,-1
258,266,0
258,267,-1
258,268,0
258,269,0
258,270,0
258,271,0
258,272,0
258,273,0
258,274,0
258,275,0
258,276,-2
258,277,0
258,278,0
258,279,-2
258,280,0
258,281,0
258,282,0
258,283,0
258,284,0
258,285,0
258,286,0
258,287,0
258,288,0
258,289,0
258,290,0
258,291,-2
258,292,0
258,293,0
258,294,-1
258,295,0
258,296,0
258,297,-1
258,298,0
258,299,0
258,300,0
258,301,0
258,302,0
259,260,0
259,261,0
259,262,-2
259,263,0
259,264,0
259,265,0
259,266,0
259,267,-2
259,268,0
259,269,0
259,270,0
259,271,-2
259,272,0
259,273,0
259,274,0
259,275,0
259,276,0
259,277,-2
259,278,-2
259,279,0
259,280,0
259,281,0
259,282,0
259,283,-2
259,284,-1
259,285,-2
259,286,-2
259,287,1
259,288,-2
259,289,-2
259,290,0
259,291,0
259,292,-2
259,293,0
259,294,-2
259,295,-2
259,296,0
259,297,-2
259,298,-2
259,299,0
259,300,-2
259,301,-2
259,302,0
260,261,0
260,262,0
260,263,0
260,264,0
260,265,0
260,266,0
260,267,-2
260,268,-1
260,269,0
260,270,0
260,271,0
260,272,-2
260,273,0
260,274,0
260,275,1
260,276,0
260,277,0
260,278,-1
260,279,-2
260,280,0
260,281,0
260,282,0
260,283,-2
260,284,0
260,285,-2
260,286,-2
260,287,0
260,288,0
260,289,0
260,290,0
260,291,-2
260,292,0
260,293,0
260,294,-1
260,295,-2
260,296,0
260,297,-2
260,298,0
260,299,-1
260,300,0
260,301,-2
260,302,0
261,262,0
261,263,0
261,264,-1
261,265,0
261,266,-2
261,267,-2
261,268,0
261,269,-2
261,270,0
261,271,0
261,272,-1
261,273,0
261,274,0
261,275,0
261,276,-2
261,277,0
261,278,0
261,279,0
261,280,0
261,281,0
261,282,0
261,283,0
261,284,-1
261,285,0
261,286,0
261,287,0
261,288,0
261,289,0
261,290,0
261,291,0
261,292,0
261,293,0
261,294,0
261,295,-2
261,296,0
261,297,0
261,298,0
261,299,0
261,300,-1
261,301,0
261,302,0
262,263,-2
262,264,-2
262,265,0
262,266,0
262,267,0
262,268,0
262,269,0
262,270,0
262,271,0
262,272,0
262,273,0
262,274,-1
262,275,0
262,276,0
262,277,-1
262,278,-2
262,279,0
262,280,0
262,281,-2
262,282,-1
262,283,0
262,284,-1
262,285,-2
262,286,-2
262,287,-2
262,288,-2
262,289,-1
262,290,0
262,291,-2
262,292,-2
262,293,-1
262,294,-1
262,295,-2
262,296,-1
262,297,0
262,298,-2
262,299,-2
262,300,-1
262,301,-2
262,302,0
263,264,-2
263,265,0
263,266,0
263,267,0
263,268,0
263,269,0
263,270,0
263,271,-2
263,272,0
263,273,0
263,274,0
263,275,0
263,276,0
263,277,0
263,278,0
263,279,0
263,280,0
263,281,-2
263,282,0
263,283,0
263,284,0
263,285,0
263,286,0
263,287,0
263,288,0
263,289,0
263,290,0
263,291,0
263,292,0
263,293,0
263,294,0
263,295,0
263,296,0
263,297,0
263,298,0
263,299,-2
263,300,1
263,301,0
263,302,0
264,265,0
264,266,0
264,267,-2
264,268,0
264,269,-2
264,270,0
264,271,0
264,272,-2
264,273,-2
264,274,0
264,275,0
264,276,-2
264,277,0
264,278,0
264,279,0
264,280,0
264,281,0
264,282,0
264,283,0
264,284,-1
264,285,0
264,286,0
264,287,0
264,288,-1
264,289,-2
264,290,1
264,291,-2
264,292,0
264,293,0
264,294,0
264,295,-2
264,296,-1
264,297,-2
264,298,0
264,299,0
264,300,1
264,301,1
264,302,1
265,266,0
265,267,-1
265,268,0
265,269,0
265,270,0
265,271,0
265,272,0
265,273,-2
265,274,-2
265,275,-2
265,276,0
265,277,0
265,278,0
265,279,0
265,280,0
265,281,0
265,282,0
265,283,0
265,284,0
265,285,0
265,286,0
265,287,0
265,288,0
265,289,0
265,290,0
265,291,-2
265,292,0
265,293,-2
265,294,-1
265,295,0
265,296,0
265,297,-2
265,298,-2
265,299,0
265,300,0
265,301,0
265,302,0
266,267,-2
266,268,0
266,269,0
266,270,-2
266,271,0
266,272,-2
266,273,0
266,274,0
266,275,-2
266,276,-2
266,277,0
266,278,0
266,279,0
266,280,0
266,281,0
266,282,0
266,283,0
266,284,-2
266,285,0
266,286,0
266,287,0
266,288,0
266,289,0
266,290,0
266,291,0
266,292,0
266,293,0
266,294,0
266,295,-2
266,296,0
266,297,-1
266,298,0
266,299,0
266,300,0
266,301,-2
266,302,0
267,268,0
267,269,0
267,270,-2
267,271,0
267,272,0
267,273,-2
267,274,0
267,275,0
267,276,-2
267,277,0
267,278,0
267,279,0
267,280,0
267,281,0
267,282,0
267,283,0
267,284,0
267,285,0
267,286,0
267,287,-2
267,288,0
267,289,0
267,290,0
267,291,0
267,292,0
267,293,0
267,294,0
267,295,0
267,296,0
267,297,-1
267,298,-2
267,299,0
267,300,0
267,301,0
267,302,0
268,269,0
268,270,0
268,271,0
268,272,0
268,273,0
268,274,0
268,275,0
268,276,0
268,277,0
268,278,1
268,279,-2
268,280,0
268,281,0
268,282,0
268,283,0
268,284,0
268,285,0
268,286,0
268,287,0
268,288,0
268,289,0
268,290,0
268,291,0
268,292,0
268,293,0
268,294,-1
268,295,0
268,296,0
268,297,0
268,298,0
268,299,0
268,300,0
268,301,0
268,302,0
269,270,-2
269,271,0
269,272,-2
269,273,0
269,274,0
269,275,0
269,276,-2
269,277,-2
269,278,0
269,279,0
269,280,0
269,281,0
269,282,0
269,283,0
269,284,-1
269,285,0
269,286,0
269,287,0
269,288,0
269,289,0
269,290,0
269,291,-2
269,292,0
269,293,0
269,294,0
269,295,0
269,296,0
269,297,-2
269,298,0
269,299,0
269,300,-2
269,301,0
269,302,-2
270,271,0
270,272,0
270,273,0
270,274,0
270,275,0
270,276,0
270,277,0
270,278,0
270,279,0
270,280,0
270,281,0
270,282,0
270,283,0
270,284,0
270,285,0
270,286,0
270,287,0
270,288,0
270,289,-2
270,290,0
270,291,0
270,292,0
270,293,0
270,294,0
270,295,0
270,296,0
270,297,-1
270,298,0
270,299,0
270,300,0
270,301,0
270,302,0
271,272,0
271,273,0
271,274,0
271,275,0
271,276,0
271,277,0
271,278,0
271,279,-2
271,280,0
271,281,0
271,282,0
271,283,0
271,284,-1
271,285,-2
271,286,-2
271,287,0
271,288,0
271,289,0
271,290,0
271,291,0
271,292,-2
271,293,0
271,294,0
271,295,0
271,296,-2
271,297,0
271,298,0
271,299,-1
271,300,0
271,301,-2
271,302,0
272,273,0
272,274,-2
272,275,-2
272,276,-2
272,277,0
272,278,0
272,279,0
272,280,0
272,281,0
272,282,0
272,283,0
272,284,-1
272,285,0
272,286,-2
272,287,0
272,288,0
272,289,0
272,290,0
272,291,0
272,292,0
272,293,0
272,294,-2
272,295,0
272,296,-2
272,297,-2
272,298,0
272,299,0
272,300,-2
272,301,-2
272,302,-2
273,274,-2
273,275,0
273,276,0
273,277,0
273,278,0
273,279,0
273,280,-2
273,281,0
273,282,-2
273,283,0
273,284,0
273,285,0
273,286,0
273,287,-2
273,288,0
273,289,0
273,290,0
273,291,-2
273,292,0
273,293,-1
273,294,0
273,295,0
273,296,0
273,297,-2
273,298,0
273,299,0
273,300,0
273,301,0
273,302,0
274,275,0
274,276,0
274,277,0
274,278,-2
274,279,-2
274,280,0
274,281,0
274,282,-1
274,283,0
274,284,0
274,285,0
274,286,0
274,287,0
274,288,0
274,289,0
274,290,0
274,291,0
274,292,0
274,293,-1
274,294,0
274,295,0
274,296,0
274,297,-2
274,298,0
274,299,0
274,300,0
274,301,0
274,302,0
275,276,0
275,277,0
275,278,-1
275,279,-2
275,280,0
275,281,0
275,282,0
275,283,-2
275,284,0
275,285,0
275,286,-2
275,287,0
275,288,0
275,289,0
275,290,0
275,291,0
275,292,0
275,293,-2
275,294,-1
275,295,0
275,296,0
275,297,-2
275,298,0
275,299,-1
275,300,0
275,301,-2
275,302,0
276,277,0
276,278,0
276,279,0
276,280,0
276,281,0
276,282,0
276,283,0
276,284,-2
276,285,0
276,286,0
276,287,0
276,288,0
276,289,0
276,290,0
276,291,-2
276,292,0
276,293,0
276,294,0
276,295,-2
276,296,0
276,297,0
276,298,0
276,299,0
276,300,0
276,301,-2
276,302,0
277,278,0
277,279,0
277,280,0
277,281,-2
277,282,0
277,283,0
277,284,-1
277,285,-2
277,286,-2
277,287,0
277,288,-2
277,289,-1
277,290,0
277,291,-2
277,292,0
277,293,0
277,294,0
277,295,-2
277,296,-1
277,297,-2
277,298,0
277,299,0
277,300,0
277,301,-2
277,302,0
278,279,-2
278,280,1
278,281,0
278,282,0
278,283,0
278,284,0
278,285,0
278,286,1
278,287,1
278,288,0
278,289,0
278,290,0
278,291,-2
278,292,-2
278,293,0
278,294,-1
278,295,-2
278,296,0
278,297,0
278,298,0
278,299,-1
278,300,0
278,301,-2
278,302,0
279,280,0
279,281,0
279,282,0
279,283,-1
279,284,-1
279,285,0
279,286,-2
279,287,0
279,288,0
279,289,0
279,290,0
279,291,0
